Name of Hospital,Location
Holy Mother Of Mercy Hospital,"Highway Mabinay, Don Emilio Village, Barangay 9, Kabankalan City, Negros Occidental"
"Iloilo Doctors Hospital, Incororated","West Avenue, Taal, Molo, Iloilo City"
Iloilo Mission Hospital,"Mission Road, Jaro, Iloilo City, Iloilo"
"St. Paul’s Hospital of Iloilo, Inc.","General Luna Street, Brgy. Danao, Iloilo City"
"The Doctors' Hospital, Inc.","B.S. Aquino Drive, Brgy. Villamonte, Bacolod City, Negros Occidental"
Dr. Pablo O. Torre Memorial Hospital,"B. Aquino Drive., Brgy. 5, Bacolod City, Negros Occidental"
"Adventist Medical Center- Bacolod, Inc.","C.V.Ramos Avenue, Taculing, Bacolod City, Negros Occidental"
Cebu Provincial Hospital (Balamban),"Baliwagan, Balamban, Cebu"
Cebu Provincial Hospital (Bogo),"Taytayan Hills, Bogo, Cebu"
"Camp Lapu Lapu Station Hospital, Centcom, Afp","Camp Lapulapu, Apas, Cebu City"
Cebu City Medical Center,"N. Bacalso Ave. Cor. Panganiban St., Pahina Central, Cebu City"
Saint Anthony Mother and Child Hospital,"Cabreros St., Basak San Nicolas, Cebu City"
Cebu Provincial Hospital (Carcar City),"Baracca, Poblacion II, Carcar City, Cebu"
Cebu Provincial Hospital (Danao City),"National Road, Danao City, Cebu"
Eversley Childs Sanitarium and General Hospital,"Northroad, Jagobiao, Mandaue City, Cebu"
Lapu-Lapu City Hospital,"A. Tumulak St., Gun-ob, Lapu-lapu City, Cebu"
Toledo City General Hospital,"Magsaysay Hills, Poblacion, Toledo City, Cebu"
Catigbian District Hospital,"Pob. Weste, Catigbian, Bohol"
Cong. Simeon G. Toribio Memorial Hospital,"Poblacion Sur, Carmen, Bohol"
Don Emilio del Valle Memorial Hospital,"Bood, Ubay, Bohol"
Garcia Memorial Provincial Hospital,"San Jose, Talibon, Bohol"
Teodoro B. Galagar District Hospital,"Severo Salas St., Pob. Jagna, Bohol"
Bayawan District Hospital,"Zamora Street, Ubos, Bayawan City, Negros Oriental"
Gov. William (Billy) Villegas Memorial Hospital,"Guihulngan City, Negros Oriental"
Negros Oriental Provincial Hosp.,"North Rd., National Highway, Piapi, Dumaguete City"
Siquijor Provincial Hospital,"Pangi, Siquijor, Siquijor"
Cebu South Medical Center,"San Isidro, Talisay City, Cebu"
Vicente Sotto Memorial Medical Center,"B. rodriguez Street, Cebu city"
Gov. Celestino Gallares Memorial Hospital,"M. Parras St., Tagbilaran City, Bohol"
Ramiro Community Hospital,"0139 C. Gallares Street, Poblacion II, Tagbilaran City, Bohol"
"Holy Name University Medical Center, Inc.","0476 HNU Campus, J.A. Clarin St., Tagbilaran City, Bohol"
Tagbilaran Community Hospital Corporation,"0117 M. Parras Street, Poblacion III, Tagbilaran City, Bohol"
"Allied Care Experts (ACE) Medical Center Bohol, Inc.","0368 Carlos P. Garcia East Avenue, Tagbilaran City, Bohol"
"Mendero Medical Center, Inc.","Pitogo, Consolacion, Cebu"
"St. Vincent General Hodpital Cebu, Inc.","210-D R. Landon St., Barangay Sambag I, Cebu City, Cebu"
"Cebu North General Hospital, Inc.","Kauswagan Road, Talamban, Cebu City"
"Adventist Hospital-Cebu, Inc.","400 Tres de Abril St., San Nicolas, Cebu city"
"Allied Care Experts (Ace) Medical Center Cebu, Inc.","982 N. Bacalso Ave., Basak Pardo, Cebu City, Cebu"
"Allegiant Regional Care Hospital, Inc.","Sitio Malinao, Brgy. Agus, Lapu-Lapu City"
"Mactan Doctors Hospital, Inc.","MDHI Bldg., Maximo V. Patalinghug Ave., Basak, Lapu-lapu City, Cebu"
Amosup Seamen'S Hospital Cebu,"Camino Vicinal St., Umapad, Mandaue City"
Cebu South General Hospital,"Brgy. Tuyan, City of Naga, Cebu"
Holy Child Hospital,"Legaspi St., Dumaguete City, Negros Oriental"
"Allied Care Experts (Ace) Dumaguete Doctors, Inc.","F. Cimafranca St.,Daro, Dumaguete City, Negros Oriental"
Negros Polymedic Hospital,"North National Highway, Tubtubon, Sibulan, Negros Oriental"
Cebu Doctors' University Hospital,"Cebu Doctors’ University Bldg., Osmeña Blvd., Brgy. Capitol Site, Cebu City"
"Visayas Med-Cebu (Formerly Visayas Community Medical Center, Inc)","85 Osmeña Boulevard, Cebu City"
"Cebu (Velez) General Hospital, Inc.","41 F. Ramos St., Brgy. Cogon Central, Cebu City"
Chong Hua Hospital,"Don Mariano Cui St., Cebu City"
Southwestern University Medical Center,"SWU Villa Aznar, Urgello Street, Sambag, Cebu City"
"Perpetual Succour Hospital Of Cebu, Inc.","Gorordo Avenue, Cebu City, Cebu"
"University Of Cebu Medical Center, Inc.","Ouano Avenue, City South Special Economic Administrative Zone, Mandaue City, Cebu"
Chong Hua Hospital Mandaue,"Mantawi International Drive, Subangdaku, Mandaue City, Cebu"
Silliman University Medical Center,"V. Aldecoa Sr. Road, Daro, Dumaguete City, Negros Oriental"
"Allied Care Experts (ACE) Medical Center - Bayawan, Inc.","Integrated Business Center, brgy. Villareal, Bayawan City, Negros Oriental"
Abuyog District Hospital,"Maharlika Highway, Bunga, Abuyog, Leyte"
Burauen District Hospital,"Camansi Dist. I, Burauen, Leyte"
Carigara District Hospital,"Baruguhay Norte, Carigara, Leyte"
Dr. Manuel B. Veloso Memorial Hospital,"Mabini St., Mazanalo, Palompon, Leyte"
Hilongos District Hospital,"CV Alcuino St., Central, Hilongos, Leyte"
Leyte Provincial Hospital,"Candahug, Palo, Leyte"
Governor Benjamin T. Romualdez General Hospital and Schistosomiasis Center,"San Salvador St, Brgy. Salvacion, Palo, Leyte"
Western Leyte Provincial Hospital,Corner G.H. del Pillar &
Tacloban City Hospital,"Brgy. 80, Marasbaras, Tacloban City"
Ormoc District Hospital,"Brgy, Cogon, Ormoc City, Leyte"
Anahawan District Hospital,"Brgy. Poblacion, Anahawan, Southern Leyte"
Sogod District Hospital,"Osmena St., Zone 1, Sogod, Southern Leyte"
Basey District Hospital,"San Miguel, Loyo, Basey, Samar"
Calbayog District Hospital,"Burgos St., East Awang, Calbayog, Samar"
Camp Lukban Station Hospital,"Camp Gen. Vicente Lukban, 8ID DA, Maulong, Catbalogan City, Samar"
Samar Provincial Hospital,"Capitol Groud, Brgy. 7, Catbalogan City"
Felipe Abrigo Memorial Hospital,"Brgy. Cantahay, Guiuan, Eastern Samar"
Borongan Doctors Hospital,"Real St., Songco, Borongan, Eastern Samar"
Allen District Hospital,"Hospital Drive, Kinabranan Zone II, Allen, Northern Samar"
Northern Samar Provincial Hospital,"Balite St., Brgy. Acacia, Catarman, Northern Samar"
Biliran Provincial Hospital,"Castin St., Brgy. P.I. Garcia, Naval, Biliran"
Salvacion Oppus Yniguez Memorial Provincial Hospital,"Dongon, Maasin City, Southern Leyte"
Eastern Samar Provincial Hospital,"Real St., Songco, Borongan, Eastern Samar"
Eastern Visayas Medical Center,"Barangay 93, Bagacay, Tacloban City, Leyte"
Samar Island Medical Center,"Calbayog City, Samar"
Doña Remedios Trinidad- Romualdez Medical,"Calanipawan Road, Brgy. 96, 1st District, Tacloban City, Leyte"
Mother Of Mercy Hospital- Tacloban Inc.,"Benigno Ave., Brgy. 50-B Youngfield, Tacloban City, Leyte"
Allied Care Experts (Ace) Medical Center-Tacloban Inc.,"Lot 1 Tabuan National Highway, Brgy. 78, Marasbaras, Tacloban City, Leyte"
Ospa-Farmers’ Medical Center,"Brgy. Can-adieng, Ormoc City, Leyte"
"Ormoc Doctors Hospital, Inc.","C. Aviles cor. San Pablo St., District 15, Ormoc City,"
Divine Word Hospital,"Brgy. 44-A Avenida Veteranos, Tacloban City"
Dr. George Tocao Hofer Medical Center,"Tenan, Ipil, Zamboanga Sibugay"
Sindangan District Hospital,"Poblacion, Sindangan, Zamboanga del Norte"
Dr. Jose Rizal Memorial Hospital,"Lawaan, Dapitan City, Zamboanga del Norte"
Corazon C. Aquino Hospital,"Circumferential Rd., Biasong, Dipolog City, Zamboanga del Norte"
Margosatubig Regional Hospital,"Poblacion, Margosatubig, Zamboanga del Sur"
Labuan General Hospital,"Labuan, Zamboanga City"
Mindanao Central Sanitarium,"Pasobolong, Zamboanga City"
Basilan General Hospital,"Binuangan, Isabela City, Basilan"
Sulu Sanitarium and General Hospital,"Jolo, Sulu"
Zamboanga del Norte Medical Center,"Barangay Sicayab, Dipolog City, Zamboanga del Norte"
Zamboanga del Sur Medical Center,"Barangay Dao, Pagadian City, Zamboanga del Sur"
Zamboanga City Medical Center,"Dr. Evangelista St., Sta. Catalina, Zamboanga City"
ALICIA DISTRICT HOSPITAL,"POBLACION, ALICIA, ZAMBOANGA SIBUGAY"
MALANGAS EMERGENCY INFIRMARY,"BRGY. CANDIIS, MALANGAS, ZAMBOANGA SIBUGAY"
OLUTANGA MUNICIPAL HOSPITAL,"BRGY. BATERIA, OLUTANGA, ZAMBOANGA SIBUGAY"
WILFREDO C. PALMA MEMORIAL HOSPITAL,"POBLACION, DIPLAHAN, ZAMBOANGA SIBUGAY"
Pagadian City Medical Center,"Cabrera St., San Francisco District, Pagadian City"
"Zamboanga Doctors’ Hospital, Inc.","Veterans Avenue, Zamboanga City, Zamboanga del Sur"
Zamboanga del Norte Service Cooperative Hospital,"Dipolog-Polanco-Oroquieta Road, Lower Turno, Dipolog City, Zamboanga del Norte"
West Metro Medical Center,"Veterans Ave., Extension, Zamboanga City"
"Brent Hospital And Colleges, Inc.","RT Lim Boulevard, Sto. Niño, Zamboanga City"
Ciudad Medical Zamboanga,"Mayor Vitaliano D. Agan Avenue, Zamboanga City"
"Zamboanga Peninsula Medical Center, Inc","Maria Clara Lobregat Highway, Putik, Zamboanga City"
"Hospital de Zamboanga, Inc.","Pilar St., Barangay Zone II, Zamboanga City"
"Ospital ng Kabataan ng Dipolog, Inc.","Padre Ramon St., Estaka, Dipolog City, Zamboanga del Norte"
M. SIMON HOSPITAL,"BRGY. POBLACION, IPIL, ZSP"
IPIL DOCTORS HOSPITAL,"BRGY. SANITO, IPIL, ZSP"
PATHFINDER ESTATE HOSPITAL,"BRGY. LUMBAYAO, KABASALAN, ZSP"
ROMEO B. SIBUD COUNTY HOSPITAL,"BRGY. POBLACION, TITAY, ZSP"
FCC INFIRMARY,"BRGY. POBLACION, IPIL, ZSP"
RTLIM FAMILY HOSPITAL,"PUROK VIOLETA,BRGY. KATIPUNAN,RTLIM,ZSP"
DR. HENRY DE VILLA MEMORIAL HOSPITAL,"BRGY. POBLACION, IPIL, ZSP"
Misamis Oriental Provincial Hospital - Balingasag,"Rizal - Delmar St., Barangay 3, Balingasag, Misamis Oriental"
Misamis Oriental Provincial Hospital - Talisayan,"Brgy. Mintabon, Talisayan, Misamis Oriental"
Misamis Oriental Provincial Hospital - Initao,"Codilla St., Poblacion, Initao, Misamis Oriental"
Misamis Oriental Provincial Hospital - Manticao,"Poblacion, Manticao, Misamis Oriental"
Misamis Oriental Provincial Hospital - Gingoog,"Doña Graciana St., Gingoog City, Misamis Oriental"
"Camp Evangelista Station Hospital, 4Id, Pa","Camp Evangelista, Patag, Cagayan de Oro City,Misamis Oriental"
J.R. Borja General Hospital,"J.V. Seriña St., Carmen, Cagayan de Oro City"
Calamba District Hospital,"Purok 4 Bunawan, Calamba, Misamis Occidental"
Doña Maria D. Tan Memorial Hospital,"Fertig St., Mantic, Tangub City, Misamis Occidental"
Bukidnon Provincial Hospital - Kibawe,"CM Recto St., Kibawe, Bukidnon"
Bukidnon Provincial Hospital - Manolo Fortich,"San Miguel, Manolo Fortich, Bukidnon"
Kolambugan Provincial Hospital,"Austin Heights, Kolambugan, Lanao del Norte"
Kapatagan Provincial Hospital,"Maranding Annex, Kapatagan, Lanao del Norte"
Lanao Del Norte Provincial Hospital,"Lower Sagadan, Baroy, Lanao del Norte"
Camiguin General Hospital,"Lakas, Mambajao, Camiguin"
Mayor Hilarion A. Ramiro Sr. Medical Center,"Maningcol, Ozamiz City"
Misamis Occidental Provincial Hospital,"Independence St., Lower Langcangan, Oroquieta City,Misamis Occidental"
Bukidnon Provincial Hospital-Maramag,"Maramag, Bukidnon"
Bukidnon Provincial Medical Center-Malaybalay City,"Casisang, Malaybalay City, Bukidnon"
Gregorio T. Lluch Memorial Hospital,"Iligan City,Lanao del Norte"
Northern Mindanao Medical Center,"Capitol Compound, Cagayan de Oro City"
Amai Pakpak Medical Center,"Barangay Datu Saber, 9700 Marawi City, Lanao del Sur"
Don Carlos Doctors Hospital,"E. Aguinaldo St., Poblacion, Don Carlos, Bukidnon"
"St. Joseph Southern Bukidnon Hospital, Inc.","Sayre Highway, Purok 8, North Poblacion, Maramag, Bukidnon"
Phillips Memorial Hospital,"Camp Phillips, Manolo Fortich, Bukidnon"
"Malaybalay Polymedic General Hospital, Inc.","Fortich St., Brgy. 9, Malaybalay City, Bukidnon"
"Valencia Polymedic General Hospital, Inc.","Sayre Highway, Poblacion, Valencia City, , Bukidnon"
"Adventist Medical Center- Valencia City, Inc.","A. Aguilar St., Valencia City, Bukidnon"
"La Viña General Hospital, Inc.","L. Alkuino St., Poblacion, Valencia City, Bukidnon"
"Dr. Uy Hospital, Inc.","Roxas Avenue, Iligan City"
Iligan Medical Center Hospital,"San Miguel Village, Pala-o, Iligan City"
"Mercy Community Hospital, Inc.","Sister of Mercy Road, Camague, Iligan City"
"Adventist Medical Center- Iligan City, Inc.","Andres Bonifacio Avenue, San Miguel, Iligan City"
E And R Hospital And Pharmacy,"Benito Labao Street, Extension, Iligan City"
Medina General Hospital,"Governor Angel N. Medina Sr. Avenue, New Annex, Ozamiz City"
Misamis University Medical Center,"Bagakay, Ozamiz City"
"Tagoloan Polymedic General Hospital, Inc.","Brgy. Sta. Cruz, Tagoloan, Misamis Oriental"
Madonna and Child Hospital,"J.V. Seriña St., Carmen, Cagayan de Oro City"
"Cagayan De Oro Medical Center, Inc.","Tiano-Nacalaban Street, Cagayan de Oro City"
Capitol University Medical Center,"Claro M. Recto Highway, Gusa, Cagayan de Oro City"
"C.D.O. Polymedic Medical Plaza, Inc.","Kauswagan Highway, Cagayan de Oro City"
"Maria Reyna-Xavier University Hospital, Inc.","Hayes St., Cagayan de Oro City"
Davao Del Norte Hospital (Kapalong Zone),"Quezon St. Maniki Kapalong, Dvo. Norte"
Davao Del Norte Hospital- Carmen,"Brgy. Ising, Carmen, Davao Norte"
Davao Del Norte Hospital- (Island Garden City Of Samal Zone),"Datu Taganiog St., Peñaplata, IGACOS"
Malita District Hospital,"National Highway, Malita, Dvo Occidental"
Davao De Oro Provincial Hospital -Maragusan,"Talisay St., Pob. Maragusan, Davao de Oro"
Davao De Oro Provincial Hospital - Montevista,"Km. 104 Bankerohan Sur, Montevista, Davao de Oro"
Davao De Oro Provincial,"Purok 4, Pob. Laak, Davao del Oro"
Davao De Oro Provincial,"Townsite Pantukan, Davao de Oro"
Davao Del Sur Provincial Hospital,"Lapu-Lapu St., Digos City, Davao del Sur"
Davao Oriental Provincial Medical Center,"Brgy. Matiao, District II, City of Mati, Davao Oriental"
Davao Regional Medical Center,"Apokon, Tagum City, Davao del Norte"
Southern Philippines Medical Center,"J.P. Laurel Avenue, Bajada, Davao City, Davao del sur"
"Panabo Polymedic Hospital, Inc.","Quirino, Gredu, Panabo City, Davao Del Norte"
"Rivera Medical Center, Inc.","7302 San Francisco, Panabo, Davao Del Norte"
Medical Mission Group Hospital And Health Services Cooperative Of Tagum,"Prk. Rambutan, Visayan Village, Tagum City, Davao Del Norte"
"Tagum Doctors’ Hospital, Inc.","Highway 54, Rabe Subd., Visayan Village, Tagum City"
Bishop Joseph Regan Memorial Hospital,"Christ the King Road, Brgy. Apokon, Tagum City, Davao Del Norte"
St. Benedict Hospital Of Davao Del Sur. Inc.,"National Highway, Sinaragan, Matanao, Davao Del Sur"
"United Davao Specialists Hospital and Medical Center, Inc.","Km. 4, Gen. Douglas MacArthur Highway, Barangay Ma-a, Talomo District, Davao City"
"Metro Davao Medical And Research Center, Inc.","Km. 4 J.P. Laurel Ave., Bajada, 19-B Poblacion District, Davao City, Davao Del Sur"
"Davao Medical School Foundation, Inc.","Dr. A Gahol Avenue, Bajada, Brgy. 19-B, Poblacion District, Bajada, Davao City"
"Anda Riverview Medical Center, Inc.","Brgy. 2-A, Magallanes St., Davao City, Davao Del Sur"
"Ricardo Limso Medical Center, Inc.","V. Illustre St., Davao City"
"Adventist Hospital-Davao, Inc.","Km 7, McArthur Highway, Bangkal, Davao City, Davao Del Sur"
Gig Oca Robles Seamen'S Hospital,"R. Castillo St., Brgy. Centro, Agdao, Davao City, Davao del sur"
Alterado General Hospital. Inc.,"R. Castillo St., Brgy. Centro, Agdao, Davao City, Davao del sur"
Medical Mission Group Hospital And Health Services Cooperative Of Davao,"3rd Avenue, Leon Garcia Street, Davao City, Davao Del Sur"
"Lanang Premiere Doctors Hospital, Inc.","Davao Park District, Dakudao Loop, Lanang San Antonio, Agdao Davao City, Davao Del Sur"
"Digos Doctors’ Hospital, Inc","McArthur Highway, Kiagot, Digos City , Davao Del Sur"
"Gonzales Maranan Medical Center, Inc.","Quezon Avenue, Digos City, Davao"
Medical Center Of Digos Cooperative,"National Highway, Tres de Mayo, Digos City, Davao del Sur"
"Brokenshire Integrated Health Ministries, Inc.","Brokenshire Heights, Madapo, Brgy. 8A, Davao City, Davao Del Sur"
Davao Doctors Hospital,"118 E. Quirino Avenue, Davao City"
"San Pedro Hospital Of Davao City, Inc.","C. Guzman Street, Brgy. 14- B, Davao City"
Somoso General Hospital,"Quezon St., Panabo City"
"Mindanao Doctors Hospital And Cancer Center, Inc.","National Highway, Brgy. Osias, Kabacan, North Cotabato"
"Mlang Specialists Medical Center (Msmc), Inc.","Purok 2, Barangay Sangat, Mlang, North Cotabato"
Anecito T. Pesante Sr. Memorial Hospital,"Poblacion I, Midsayap, North Cotabato"
"Kidapawan Medical Specialists Center, Inc.","Sudapin, Kidapawan City, North Cotabato"
Howard Hubbard Memorial Hospital,"Polomolok, South Cotabato"
"Mindanao Medical Center, Inc.","Cannery Road, City Heights, General Santos City"
"General Santos Doctors’ Hospital, Inc.","National Highway, General Santos City"
Socsargen County Hospital,"Bula-lagao Road, cor. Arradaza St., General Santos City"
Gensan Medical Center,"Purok Veterans, National"
Sarangani Bay Specialists Medical Center Inc.,"National Highway, Major Junction, Brgy. Apopong, General Santos City"
Dr. Arturo P. Pingoy Medical Center,"General Santos Drive, Zone IV, Koronadal City, South Cotabato"
"Allah Valley Medical Specialists Center, Inc.","Purok Villegas, General Santos Drive, Koronadal City"
"Dr. Domingo B. Tamondong Memorial Hospital & College Foundation, Inc.","Purok Liwayway, Ala Esperanza, Sultan Kudarat"
St. Louis Hospital,"Purok Yellowbell, New Isabela, Tacurong City"
"Notre Dame Hospital And Siena College Of Cotabato, Inc.","Purok No. 01, Governor Gutierrez Avenue, Barangay Rosary Heights IX, Cotabato City"
"St. Elizabeth Hospital, Inc.","National Highway, General Santos City"
Bunawan District Hospital,"Bunawan, Agusan del Sur"
Talacogon District Hospital,"San Isidro, Talacogon, Agusan del Sur"
Agusan Del Norte Provincial Hospital,"Libertad, Butuan City"
Hinatuan District Hospital,"Hinatuan, Surigao del Sur"
Madrid District Hospital,"Madrid, Surigao del Sur"
Lianga District Hospital,"Lianga, Surigao del Sur"
Bislig District Hospital,"National Hiway, Bislig City"
Surigao Del Norte Provincial Hosp.,"Brgy. Sta. Cruz, Placer, Surigao del Norte"
Butuan Medical Center,"Km. 5, Baan, Butuan City"
Adela Serra Ty Memorial Medical Center,"Capitol Hills, Telaje, Tandag City, Surigao del Sur"
Caraga Regional Hospital,"Rizal St., Surigao City"
D.O. Plaza Memorial Hospital,"Patin-ay, Prosperidad, Agusan del Sur"
Siargao Island Medical Center,"Dapa, Surigao del Norte"
"Butuan Puericulture Center No. 394, Inc.","702 San Jose St., Butuan City"
Butuan Doctors’ Hospital,"J.C. Aquino Ave., Butuan City"
"San Francisco Doctors Hospital, Inc.","Brgy. Hubang, San Francisco, Agusan del Sur"
"St. Paul Surigao University Hospital, Inc.","National Highway, Km. 4, Barangay Luna, Surigao City"
Andres Soriano Memorial Hospital Cooperative,"Purok 1, Brgy. Cumawas, Bislig City, Surigao del Sur"
Manuel J. Santos Hospital,"554 Montilla Blvd., Butuan City"
Abra Provincial Hospital,"Barangay Calaba, Bangued"
Conner District Hospital,"Ripang, Conner"
Far North Luzon General Hospital and Training Center,"Quirino, Luna, Apayao"
Dennis Molintas District Hospital,"Daclan, Bokod"
Atok District Hospital,"Sayangan, Paoay, Atok"
Potia District Hospital,"Sta. Maria, Alfonso Lista"
Panopdopan District Hospital,"Bannit St., Mabato-bato, Lamut"
Kalinga Provincial Hospital,"Purok 6, Bulanao, Tabuk City"
Bontoc General Hospital,"Upper Caluttit, Bontoc"
Besao District Hospital,"Kin- iway, Besao"
Paracelis District Hospital,"Poblacion, Paracelis, Mountain Province"
Benguet General Hospital,"Km. 5, Pico, La Trinidad, Benguet"
Luis Hora Memorial Regional Hospital,"Abatan, Bauko, Mountain Province"
Baguio General Hospital and Medical Center,"Governor Pack Road, Baguio City, Benguet"
Cordillera Hospital Of The Divine Grace Inc.,"MB-73 Puguis, La Trinidad, Benguet"
Pines City Doctors’ Hospital,"Magsaysay Avenue, Baguio City, Benguet"
Notre Dame De Chartres Hospital,"#25 General Luna Road, Baguio City, Benguet"
Saint Louis University - Hospital of the Sacred Heart,"Assumption Road Ext., Baguio City, Benguet"
Bangued Christian Hospital,"Torrijos St. Zone 5, Bangued"
Baguio Medical Center,"Military Cut-off, Baguio City"
Buluan District Hospital,"National Highway, Poblacion Buluan, Maguindanao"
Camp Siongco Station Hospital,"Brgy. Awang, Datu Odin Sinsuat, Maguindanao"
Datu Odin Municipal Hospital,"Dalican,Datu Odin Sinsuat, Maguindanao"
Datu Blah T. Sinsuat District Hospital,"Rizal St., Brgy. Nuro, North Upi, Maguindanao"
South Upi Municipal Hospital,"Romongaob,South Upi, Maguindanao"
"Dr. Serapio B Montaner Jr., Al Hajj Memorial Hospital","Brg. Mabul, Malabang, Lanao del Sur"
Unayan Municipal Hospital,"Brgy. Pagalamatan, Binidayan, Lanao del Sur"
Balindong Municipal Hospital,"Brgy. Salipongan, Balindong, Lanao del Sur"
Wao District Hospital,"Western Wao, Lanao del Sur"
Tamparan District Hospital,"Brgy. Picarabawan, Tamparan, Lanao del Sur"
Sulu Provincial Hospital,"Brgy. Asturias, Jolo, Sulu"
Parang District Hospital,"Brgy. Kanaway, Parang, Sulu"
Luuk District Hospital,"Al-layon St., Tubig Putih, Luuk"
Siasi District Hospital,"Brgy. Campo Islam, Siasi, Sulu"
Datu Halun Sakilan Memorial Hospital,"Brgy. Lamion, Bongao, Tawi- Tawi"
Cotabato Sanitarium,"Brgy. Poblacion Sapa Sapa, Tawi Tawi"
Iranun District Hospital,Parang[1]
Dr. Jose Ma Torres Memorial Hospital Inc,"Torres St., Brgy. Maganda, Lamitan City"
Tamparan Medical Foundation Inc. Hospital,"Brgy. Picarabawan, Tamparan, Lanao del Sur"
Dr. Abdullah Hospital,"New Capitol, Marawi City"
Mindalano Specialist Hospital Foundation Inc.,"Brgy. Panggao Saduc, Marawi City"
Ediborah P. Yap Memorial Hospital,"Brgy. Limook, Lamitan City"
Salaam Hospital Foundation Inc.,"Brgy. Papandayan, Marawi City"
Cotabato Medical Specialist Hospital,"Quezon Avenue, Rosary Heights, Cotabato City"
"Cotabato Puericulture Center and General Hospital Foundation, Inc.","Alonzo St., Poblacion 6, Cotabato City"
Eros Medical Clinic and Hospital,"Lawaan St., Brgy. Poblacion, Datu Paglas, Maguindanao"
"United Doctors Hospital of Cotabato City, Inc.","ND Avenue, Immaculada Concepcion Rosary Heights II, Cotabato City"
