,Deaths,Date,Incident
236,13000,Between 284 and 286 AD,"Collapse of a wall of Circus Maximus (Rome, sometime within the reign of Diocletian)[64]"
237,1112,140 AD,"Collapse of the upper tier of the Circus Maximus (Rome, 140 AD)[65]"
238,614,26 February 1918,"Happy Valley Racecourse fire (Happy Valley, Hong Kong)"
239,328,24 May 1964,"Estadio Nacional disaster (Lima, Peru)[66]"
240,200,20 January 1980,"Collapse of wooden bleachers at Corralejas bullring, Sincelejo, Sucre, Colombia[45]"
241,135,1 October 2022,"2022 Kanjuruhan Stadium disaster (Malang, East Java, Indonesia)"
242,127,9 May 2001,"Accra Sports Stadium disaster (Accra Sports Stadium, Accra, Ghana)"
243,97,15 April 1989,"Hillsborough stadium crush (Sheffield, England)"
244,93,12 March 1988,"Hailstorm & Stadium crush (Kathmandu, Nepal)[67]"
245,84,11 June 1955,"1955 Le Mans disaster (motor racing accident) (Le Mans, France)"
246,83,16 October 1996,"Doroteo Guamuch Flores disaster (stadium crowd crush) (Guatemala City, Guatemala)"
247,79,1 February 2012,"Port Said Stadium disaster (Port Said, Egypt, 1 February 2012)"
248,71,23 June 1968,"Puerta 12 crush (Buenos Aires, Argentina, 23 June 1968)[68]"
249,66,2 January 1971,"Second Ibrox stadium disaster, stairway crowd crush (Glasgow, Scotland)"
250,66,20 October 1982,"Luzhniki disaster, stairway crowd crush on a stadium in Moscow, USSR[69]"
251,61,1 January 2013,"2013 Félix Houphouët-Boigny Stadium Disaster (Abidjan, Ivory Coast)"
252,56,11 May 1985,"Bradford City stadium fire (Bradford, England, 11 May 1985)"
253,43,17 September 1967,"Kayseri Atatürk Stadium disaster football stadium hooliganism (Kayseri, Central Anatolia, Turkey)"
254,43,11 April 2001,"Ellis Park Stadium disaster, football match crush (Johannesburg, South Africa)"
255,42,13 January 1991,"Oppenheimer Stadium disaster, football match crush (Orkney, South Africa)"
256,39,29 May 1985,"Heysel Stadium disaster football stadium hooliganism (Brussels, Belgium)"
257,32,3 October 2014,"2014 Patna stampede (Patna, Bihar, India, 3 October 2014)"
258,33,9 March 1946,"Burnden Park disaster (Bolton, England, 9 March 1946)"
259,28,9 September 1928,"1928 Italian Grand Prix, Emilio Materassi and 27 spectators killed when the driver crashed into a grandstand, (Monza, Italy)"
260,26,5 April 1902,"First Ibrox stadium disaster, terracing collapse (Glasgow, Scotland)"
261,2224,15 November 1982,"Drunken football fans provoked a stampede at Deportivo Cali vs. América de Cali in Estadio Olímpico Pascual Guerrero, Cali, Colombia[70][71]"
262,22,29 November 1900,"Spectators on the roof of a glass factory observing the Big Game college football game caused roof to collapse (San Francisco, US)[72]"
263,21,8 February 1981,"Gate 7 stampede at the old Karaiskakis Stadium after a football game between Olympiacos and AEK Athens (Piraeus, Greece)[73]"
264,21,22 May 2021,Gansu ultramarathon disaster 21 out of 172 runners died in windy and cold weather in a 100k mountain running race in China.[74]
265,19,29 March 2009,"2009 Houphouët-Boigny stampede (Abidjan, Ivory Coast)"
266,18,18 November 1981,"A wall collapses at the regional stadium in Ibague, Colombia in a football match between Deportes Tolima and Deportivo Cali[70]"
267,18,5 May 1992,"Temporary grand stand collapsed, before French Cup semi-final match SC Bastia and Olympique Marseille, (Bastia, Corsica, France).[75]"
268,17,13–14 August 1979,"1979 Fastnet yachting race storms (Fastnet Rock, Ireland, 1979)"
269,16,16 August 1980,"16 Football Fans die of Stampede in a Kolkata Derby at the Eden Gardens, Kolkata. Recognized as the Football Lover's Day.[76][77]"
270,15,10 September 1961,"1961 Italian Grand Prix: Wolfgang Von Trips and 14 spectators killed when the Formula 1 car flew into the crowd (Monza, Italy)"
271,13,12 May 1957,"1957 Mille Miglia road race: driver Alfonso de Portago, his co-driver/navigator, Ed Nelson and 9 spectators was killed when they ploughed into spectators. (Guidizzolo, Mantua; Italy, 12 May 1957). Also includes 2 separate deaths earlier in the road race. (Reggio Emilia and Florence)[78][failed verification][79]"
272,13,18 January 1953,"1953 Argentine Grand Prix: F1 driver Nino Farina ploughed into the crowds, killing 13 (Autódromo Juan y Oscar Gálvez, Buenos Aires, Argentina)"
273,13,14 September 2008,"2008 Congo football riots: DRC football league second division of Socozaki vs. Nyuki System at Matokeo stadium (Butembo, North Kivu, DR Congo)"
274,13,31 August 1952,"Grenzlandring, 13 killed and 42 injured including the racing driver when his car plunged into spectators, Wegberg, Mönchengladbach, Germany"
275,12,20 May 2023,"San Salvador crowd crush: 12 killed in a crowd crush during a football match at the Estadio Cuscatlán stadium in San Salvador, El Salvador"
276,12,2 March 1969,"Yellow River Dragstrip, a dragster crashed through a chain-link fence into spectators, killing 11. 12th person died later in hospital. (Covington, Georgia, US)"
277,12,8 August 1903,"Baker Bowl bleachers collapse (Philadelphia, US)"
278,11,16 September 1911,"Auto race at New York State Fairgrounds, when a car went through a rail fence into the crowd, (Syracuse, New York, US)"
279,11,16 September 2011,"2011 Reno Air Races crash, 11 killed including pilot Jimmy Leeward who crashed into grandstand VIP booths (Reno Stead Airport, Reno, Nevada, US)"
280,583,27 March 1977,Tenerife airport disaster
281,520,12 August 1985,Japan Air Lines Flight 123
282,349,12 November 1996,Charkhi Dadri mid-air collision
283,346,3 March 1974,Turkish Airlines Flight 981
284,301,19 August 1980,Saudia Flight 163
285,298,17 July 2014,Malaysia Airlines Flight 17
286,290,3 July 1988,Iran Air Flight 655
287,275,19 February 2003,2003 Iran Ilyushin Il-76 crash
288,273,25 May 1979,American Airlines Flight 191
289,155,11 November 2000,Kaprun disaster[89]
290,43,9 March 1976,1976 Cavalese cable car crash[90]
291,20,3 February 1998,1998 Cavalese cable car crash[91]
292,20,1 July 1999,Saint-Étienne-en-Dévoluy cable car crash[92]
293,19,1 June 1990,Tbilisi cable car crash[93]
294,14,3 October 1999,Maling River Gorge cable car crash[94]
295,14,23 May 2021,Stresa–Mottarone cable car crash[95]
296,13,12 July 1972,Bettmeralp cable car crash[96][97]
297,12,29 June 2017,Charra Pani cable car crash[98]
298,11,13 February 1983,Champoluc cable car crash[99]
299,104,10 May 1995,"Vaal Reefs mining disaster: A locomotive crashed through a safety barrier and fell into a mine shaft, hitting an elevator which was carrying 104 workers, and causing it to plunge to the bottom of the shaft.[100][101]"
300,62,31 August 1987,"A methane gas explosion at the St. Helena gold mine severed the cable of a double-deck elevator, causing it to fall 1.4 kilometers to the bottom of the mine shaft, killing all 52 people on board. 10 others who were not in the elevator were killed in the explosion.[102][103]"
301,31,27 March 1980,"A descending elevator became stuck in the Vaal Reefs mine shaft and then fell to the bottom of the shaft when it abruptly became unstuck, killing all 31 miners on board.[104][105]"
302,19,13 September 2012,"An elevator fell about 100 meters at a construction site, killing everyone on board.[106]"
303,19,10 October 1932,"A mine-shaft elevator carrying 20 people fell at the Bickershaw Colliery, killing all but one person.[107][108]"
304,18,30 July 1973,A mine-shaft elevator fell at the Markham Colliery.[109]
305,16,10 September 1918,Protection Island mining disaster: A mine-shaft elevator cable snapped causing the elevator to plunge to the bottom of the mine.[110]
306,13,27 November 2023,A mine elevator fell 200m in the Impala Platinum mine shaft accident.[111][112]
307,12,30 October 2008,An elevator plunged to the ground at a construction site.[113]
308,12,2 June 1993,An elevator plunged to the ground from the 20th floor at a construction site.[114]
309,11,25 April 2019,An elevator fell at a construction site due to a snapped cable.[115]
310,11,29 July 2011,A mine-shaft elevator fell at the Bazhanov coal mine.[116]
311,10,27 March 1964,"A steel cable hit a mine-shaft elevator at the Sachsen coal mine, killing 10 workers, including 5 Turkish nationals.[117]"
312,10,6 September 2014,An elevator plunged 32 stories at a construction site.[118]
313,4385,20 December 1987,"MV Doña Paz (collision with the oil tanker MT Vector in the Tablas Strait, Philippines). Casualty estimates vary because of thousands of stowaways."
314,1863,26 September 2002,"MV Le Joola, Senegal"
315,1573,10 September 2011,MV Spice Islander I (Zanzibar Channel)
316,1514,15 April 1912,RMS Titanic (North Atlantic)
317,1500,6 February 1822,Tek Sing (near the Belvidere Shoals in the South China Sea)
318,1500,27 January 1949,Taiping (East China Sea)
319,1168,27 April 1865,Sultana (Mississippi River)
320,1159,26 September 1954,Tōya Maru (Tsugaru Strait)
321,1024,29 May 1914,RMS Empress of Ireland (Saint Lawrence River)
322,1021,15 June 1904,"PS General Slocum (New York, United States)"
323,1012,3 February 2006,"MS al-Salam Boccaccio 98, (Red Sea)"
324,1000,22 September 1912,"SS Kiche Maru (off Honshu, Japan)"
325,1000,22 April 1916,SS Hsin-Yu (Zhoushan)
326,1000,3 March 1921 c. 3 March 1921,SS Hong Moh (South China Sea)
327,900,16 September 1927,"Wusung (Kuril Islands, Empire of Japan)[119]"
328,900,4 October 1744 c. 4 October 1744,"HMS Victory (60 miles off Plymouth, England, near Black Rock)"
329,894,21 May 1996,"MV Bukoba (Lake Victoria, Tanzania)"
330,852,28 September 1994,MS Estonia (Baltic Sea)
331,464850,14 December 1991,MV Salem Express (Red Sea)
332,844,24 July 1915,SS Eastland (Chicago)
333,832,21 June 2008,"MV Princess of the Stars (capsized by Typhoon Fengshen off Sibuyan Island, Philippines)"
334,829,15 February 1760,"HMS Ramillies (Devon, England)"
335,826,22 September 1857,Lefort (Gulf of Finland)
336,800,29 August 1782,"HMS Royal George (Portsmouth, England)"
337,746,8 November 1888,"SS Vaitarna (lost in cyclonic storm of coast of Saurashtra, Gujarat, India)[120]"
338,741,12 December 1939,"SS Indigirka (Sarufutsu, Japan)"
339,737,6 May 1902,SS Camorta (Irrawaddy Delta)
340,736,26 November 1914,"HMS Bulwark (1899) (Sheerness, England)"
341,731,24 December 1811,"HMS St George (Ringkøbing, Denmark)"
342,702,1 January 1738,"Leusden (Marowijne, Suriname)"
343,673,17 March 1800,HMS Queen Charlotte (Cabrera)
344,640,3 September 1878,SS Princess Alice and SS Bywell Castle (River Thames)
345,644,2 September 1819,"San Telmo (Drake Passage, Antarctica)"
346,627,28 June 1904,SS Norge (Rockall)
347,625,17 July 1947,"SS Ramdas (1947 Ramdas Ship Disaster, off Bombay, India)"
348,608,29 October 1955,Novorossiysk (Sevastopol)
349,600,24 December 1811,List of vessels lost on the Haak Sand on 24 December 1811
350,600,3 September 1691,"HMS Coronation (West of Penlee Point, Rame, England)"
351,600,16 September 1782 c. 16 September 1782 – c. 17 September 1782,"HMS Glorieux (Newfoundland, Canada)"
352,600,25 May 1986,"1986 Bangladesh MV Shamia ferry incident (Meghna River, southern Barisa, Bangladesh)"
353,583,24 December 1811,HMS Defence (Jutland. Denmark)
354,580,27 January 1981,Indonesian passenger ship Tampomas II (caught fire and sank in Java Sea)
355,575,9 January 1920,SS Afrique (Bay of Biscay)
356,570,22 December 1810,"HMS Minotaur (off Texel, Netherlands)"
357,565,4 July 1898,"SS La Bourgogne (Sable Island, Nova Scotia)"
358,564,17 March 1891,SS Utopia (Bay of Gibraltar)
359,558,5 March 1916,SS Principe de Asturias (off Brazil)
360,550,29 June 2000,"Cahaya Bahari (off Sulawesi, Indonesia)[121][122]"
361,546,1 April 1873,RMS Atlantic (Nova Scotia)
362,533,18 September 1890,"Ertuğrul (Kushimoto, Japan)"
363,528,8 July 2003,"MV Nasrin-1 (Chandpur, Bangladesh)"
364,520,14 April 1749,"HMS Namur (Tamil Nadu, India)"
365,500,1 April 1794 c. 1 April 1794,"HMS Ardent (Villefranche-sur-Mer, France)"
366,5001500,16 February 1993,Ferry Neptune (Haiti)
367,500600,25 May 1986,"1986 Bangladesh MV Shamia ferry incident (Meghna River, Bangladesh)"
368,500,29 January 1986,"Atlas Star (Dhaleswar River, Munshiganj, Bangladesh)[123][124]"
369,9001700,26 December 2004,2004 Sri Lanka tsunami train wreck
370,6001000,13 January 1917,Ciurea rail disaster
371,675800,12 December 1917,Saint-Michel-de-Maurienne derailment
372,235800,6 June 1981,Bihar train derailment[125][126]
373,600700,24 January 1944,Vereshchyovka train disaster
374,600,22 January 1915,Guadalajara train disaster[127]
375,575,4 June 1989,Ufa train disaster
376,521600,3 March 1944,Balvano train disaster
377,428,13 January 1985,Awash rail disaster
378,383,20 February 2002,Al Ayatt train disaster
379,370,27 December 1944,Stará Kremnička derailment[128]
380,360,9 July 1981,1981 Chengdu-Kunming rail crash
381,358,20 August 1995,Firozabad rail disaster
382,338,29 April 1997,Rongjiawan train disaster [zh]
383,320,18 February 2004,Nishapur train disaster
384,307,4 January 1990,Sukkur rail disaster
385,300,7 January 1918,Changsha rail disaster [de]
386,300,21 June 1915,Monte Morelas[129]
387,300,22 September 1994,Tolunda rail disaster [de][130]
388,300,29 September 1957,Gambar train crash[131]
389,296,2 June 2023,Odisha train collision[132]
390,289,28 October 1995,Baku Metro fire
391,285,2 August 1999,Gaisal train disaster
392,281,24 June 2002,Igandu train disaster
393,278,22 December 1939,Genthin rail disaster
394,248,14 March 1926,El Virilla train accident[133]
395,230,23 December 1933,Lagny-Pomponne Railroad Disaster
396,226,22 May 1915,Quintinshill rail crash
397,212,26 November 1998,Khanna rail disaster
398,208,4 October 1972,"Saltillo, Coahuila"
399,207,28 July 1948,BASF tank car explosion [de]
400,160200,17 March 1982,Bau Ca train wreck [vi]
401,230,2 July 2010,Sange road tanker explosion[134]
402,219,25 June 2017,Bahawalpur explosion[135]
403,217,11 July 1978,Los Alfaques disaster[136]
404,207,15 February 1991,Thung Maphrao truck explosion[137]
405,206,17 September 2015,2015 Juba tanker explosion [21]
406,1683000,3 November 1982,Salang Tunnel fire[136][138]
407,154,5 November 2021,Freetown fuel tanker explosion
408,125,6 December 1965,Sotouba truck collision[136]
409,121,12 July 2012,Okobie road tanker explosion[139]
410,115,17 November 2016,Caphiridzange tanker explosion [140]
411,113,31 January 2009,Molo road tanker fire
412,110,12 March 1995,Tamil Nadu truck collision[141]
413,104,18 August 1968,Gero bus crash[136]
414,100200,5 November 2000,Ibadan road tanker explosion[142]
415,100,10 August 2019,Morogoro fuel tanker explosion[143]
416,98,28 March 2007,Kagarko truck explosion
417,96,12 July 1992,Machakos bus crash[144]
418,94,8 June 1999,Karnataka bus crash[145]
419,90,15 November 1976,Mafeteng bus crash
420,90,29 June 1980,Kashmir bus crash[136]
421,90,24 June 2004,Zahedan bus crash[146]
422,90,14 December 2021,Cap-Haïtien tanker explosion[147]
423,81115,6 January 1967,Cavite bus crash[148]
424,54300,24 October 1960,"Nedelin catastrophe, Baikonur Cosmodrome, Kazakh SSR, Soviet Union - occurred on ground before launch"
425,48,18 March 1980,"1980 Plesetsk launch pad disaster, Plesetsk Cosmodrome, Mirny, Arkhangelsk Oblast, Soviet Union - occurred on ground before launch"
426,21,22 August 2003,"2003 Alcântara VLS accident, Alcântara, Brazil –  occurred on ground before launch"
427,7,28 January 1986,"Space Shuttle Challenger disaster, crashed over Florida, U.S."
428,7,1 February 2003,"Space Shuttle Columbia disaster, crashed over Texas and Louisiana, U.S."
429,6,15 February 1996,"Intelsat 708, Xichang Satellite Launch Center, Sichuan, China, Launch vehicle veered off course immediately after liftoff and struck a nearby village, officially killing at least six people (although other estimates put the death count higher)."
430,3,27 January 1967,"Apollo 1, Cape Canaveral Air Force Station, Cape Canaveral, FL, U.S. –  occurred on ground during a ""plugs out"" test."
431,3,30 June 1971,"Soyuz 11, depressurized in space; only deaths in space as of 2024"
432,1,24 April 1967,"Soyuz 1, southeast of Orenburg, Russia"
433,1,15 November 1967,"X-15 Flight 191, near Edwards AFB, California, U.S."
434,1,31 October 2014,"VSS Enterprise crash, suborbital, Mojave Desert, California, U.S."
435,12000,5–9 December 1952,"The Great Smog of London (5–9 December 1952). Delayed fatalities rise from 10,000 to 12,000.[149]"
436,2200,1880,"Coal smog (London, 1880).[150]"
437,1000,December 1956,1956 London smog.[151]
438,780,December 1873,1873 London smog[152]
439,779,December 1892,1892 London smog[153]
440,700800,December 1948,1948 London smog[153]
441,300405,January–February 1963,1963 New York City smog
442,300400,December 1962,1962 London smog[151]
443,220240,November 1953,1953 New York City smog
444,168,23–25 November 1966,1966 New York City smog
445,160,12–15 December 1991,"Smog (London, 12–15 December 1991)[154]"
